time,X,sdX,mAB,sdmAB,ALA,sdALA,ARG,sdARG,ASN,sdASN,ASP,sdASP,CYS,sdCYS,EGLC,sdEGLC,EGLN,sdEGLN,EGLU,sdEGLU,EPYR,sdEPYR,GLY,sdGLY,HIS,sdHIS,ILE,sdILE,LAC,sdLAC,LEU,sdLEU,LYS,sdLYS,MET,sdMET,NH4,sdNH4,PHE,sdPHE,PRO,sdPRO,SER,sdSER,THR,sdTHR,TYR,sdTYR,VAL,sdVAL,V,sdV,Feed,Induc
228,6.498,0.650,405.100,40.510,10.585,1.059,22.105,2.210,0.000,0.000,0.000,0.000,2.844,0.284,1509.626,150.963,15.221,1.522,1.295,0.129,32.613,3.261,21.944,2.194,5.229,0.523,37.797,3.780,1.360,0.136,23.659,2.366,1.292,0.129,3.388,0.339,21.501,2.150,18.106,1.811,32.481,3.248,52.918,5.292,2.289,0.229,0.136,0.014,44.197,4.420,1.194,0.119,0.004,1
240,6.803,0.680,434.555,43.455,11.216,1.122,19.979,1.998,0.000,0.000,0.737,0.074,2.797,0.280,1669.024,166.902,17.334,1.733,1.270,0.127,29.430,2.943,23.260,2.326,5.593,0.559,36.438,3.644,0.802,0.080,22.584,2.258,1.151,0.115,3.213,0.321,21.226,2.123,18.763,1.876,33.899,3.390,46.631,4.663,1.493,0.149,0.123,0.012,45.495,4.549,1.247,0.125,0.004,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4.000,0.400,0.000,0.000,1.110,0.111,6.060,0.606,11.170,1.117,4.470,0.447,2.500,0.250,72.550,7.255,6.210,0.621,0.970,0.097,0.230,0.023,0.650,0.065,1.500,0.150,8.170,0.817,5.220,0.522,10.840,1.084,5.750,0.575,2.230,0.223,2.120,0.212,3.420,0.342,8.980,0.898,10.700,1.070,5.200,0.520,2.320,0.232,7.620,0.762,0.270,0.027,0.003,0
12,6.312,0.631,0.000,0.000,2.064,0.206,10.167,1.017,10.000,1.000,3.060,0.306,2.461,0.246,393.043,39.304,7.278,0.728,0.896,0.090,9.910,0.991,0.931,0.093,2.204,0.220,14.672,1.467,10.475,1.047,11.968,1.197,4.666,0.467,2.395,0.240,3.594,0.359,7.193,0.719,14.731,1.473,27.652,2.765,8.892,0.889,1.974,0.197,9.855,0.985,0.311,0.031,0.003,0
24,8.054,0.805,0.000,0.000,2.475,0.247,12.689,1.269,7.158,0.716,2.681,0.268,3.013,0.301,549.563,54.956,9.547,0.955,0.722,0.072,10.861,1.086,2.332,0.233,3.417,0.342,15.621,1.562,15.155,1.515,15.049,1.505,4.317,0.432,2.226,0.223,2.828,0.283,8.528,0.853,15.286,1.529,23.292,2.329,9.685,0.968,1.866,0.187,23.620,2.362,0.353,0.035,0.004,0
36,9.915,0.992,38.446,3.845,2.737,0.274,13.935,1.393,6.417,0.642,1.434,0.143,2.754,0.275,601.065,60.106,8.193,0.819,0.472,0.047,8.363,0.836,1.701,0.170,4.634,0.463,18.708,1.871,16.920,1.692,16.258,1.626,3.386,0.339,2.589,0.259,8.536,0.854,10.306,1.031,18.661,1.866,29.247,2.925,12.003,1.200,1.534,0.153,22.209,2.221,0.395,0.040,0.004,0
48,10.557,1.056,0.000,0.000,2.112,0.211,13.240,1.324,4.565,0.457,0.362,0.036,2.634,0.263,893.689,89.369,9.979,0.998,0.569,0.057,12.687,1.269,2.934,0.293,4.544,0.454,18.679,1.868,20.412,2.041,17.753,1.775,3.292,0.329,2.698,0.270,6.580,0.658,10.176,1.018,21.555,2.155,29.945,2.994,12.801,1.280,1.196,0.120,28.895,2.890,0.438,0.044,0.004,0
60,12.567,1.257,10.123,1.012,4.385,0.439,14.793,1.479,4.535,0.453,0.346,0.035,2.806,0.281,839.187,83.919,9.112,0.911,0.633,0.063,16.814,1.681,4.652,0.465,4.526,0.453,27.369,2.737,18.048,1.805,18.532,1.853,2.880,0.288,2.772,0.277,10.928,1.093,10.783,1.078,23.260,2.326,35.167,3.517,11.992,1.199,0.961,0.096,29.479,2.948,0.480,0.048,0.004,0
72,9.948,0.995,46.832,4.683,7.235,0.724,16.119,1.612,2.414,0.241,0.000,0.000,2.705,0.271,851.887,85.189,9.223,0.922,0.473,0.047,15.288,1.529,5.552,0.555,4.449,0.445,26.804,2.680,14.176,1.418,17.049,1.705,2.874,0.287,2.331,0.233,11.584,1.158,12.613,1.261,26.534,2.653,34.558,3.456,14.612,1.461,0.620,0.062,32.783,3.278,0.524,0.052,0.004,0
84,11.613,1.161,0.000,0.000,10.538,1.054,14.281,1.428,1.820,0.182,0.047,0.005,2.951,0.295,954.815,95.482,9.894,0.989,0.531,0.053,19.213,1.921,3.722,0.372,4.816,0.482,30.374,3.037,13.843,1.384,17.436,1.744,2.568,0.257,2.780,0.278,14.696,1.470,13.903,1.390,27.569,2.757,36.986,3.699,13.382,1.338,0.908,0.091,29.088,2.909,0.567,0.057,0.004,0
96,12.788,1.279,0.000,0.000,8.759,0.876,16.917,1.692,0.799,0.080,0.113,0.011,2.795,0.279,1249.312,124.931,10.165,1.017,0.613,0.061,26.102,2.610,5.402,0.540,6.206,0.621,35.449,3.545,7.047,0.705,20.363,2.036,2.089,0.209,2.664,0.266,15.418,1.542,16.770,1.677,27.852,2.785,48.717,4.872,15.279,1.528,0.517,0.052,40.381,4.038,0.711,0.071,0.026,1
108,7.554,0.755,217.325,21.732,7.053,0.705,20.846,2.085,1.000,0.100,0.208,0.021,2.703,0.270,1403.444,140.344,13.058,1.306,0.464,0.046,28.211,2.821,4.890,0.489,6.546,0.655,33.371,3.337,3.640,0.364,21.498,2.150,1.299,0.130,2.957,0.296,12.918,1.292,17.246,1.725,32.000,3.200,48.409,4.841,19.502,1.950,0.058,0.006,46.485,4.649,1.019,0.102,0.026,1
120,7.018,0.702,176.873,17.687,5.580,0.558,23.227,2.323,0.442,0.044,0.000,0.000,3.049,0.305,1580.681,158.068,13.983,1.398,0.492,0.049,30.873,3.087,4.324,0.432,8.023,0.802,40.283,4.028,4.420,0.442,25.421,2.542,1.137,0.114,3.303,0.330,10.958,1.096,18.887,1.889,35.768,3.577,53.585,5.359,22.371,2.237,0.198,0.020,40.034,4.003,1.326,0.133,0.026,1
132,7.274,0.727,203.744,20.374,5.869,0.587,26.814,2.681,0.000,0.000,0.090,0.009,3.364,0.336,1578.652,157.865,14.171,1.417,0.369,0.037,30.539,3.054,5.482,0.548,8.919,0.892,40.188,4.019,2.037,0.204,26.082,2.608,0.585,0.058,3.280,0.328,13.604,1.360,23.525,2.353,35.837,3.584,57.933,5.793,21.750,2.175,0.113,0.011,47.118,4.712,1.633,0.163,0.026,1
144,3.546,0.355,212.233,21.223,6.441,0.644,26.022,2.602,0.000,0.000,0.688,0.069,2.851,0.285,1845.401,184.540,16.875,1.688,0.497,0.050,32.476,3.248,4.302,0.430,8.140,0.814,43.565,4.357,1.309,0.131,24.939,2.494,1.023,0.102,3.241,0.324,11.815,1.181,20.139,2.014,38.764,3.876,59.602,5.960,22.752,2.275,0.007,0.001,47.182,4.718,1.941,0.194,0.026,1
156,2.802,0.280,97.939,9.794,5.004,0.500,24.672,2.467,0.000,0.000,0.000,0.000,3.072,0.307,1507.525,150.752,18.668,1.867,0.549,0.055,31.642,3.164,4.209,0.421,9.423,0.942,44.821,4.482,1.542,0.154,24.648,2.465,0.665,0.067,3.434,0.343,14.112,1.411,23.352,2.335,35.771,3.577,66.144,6.614,25.899,2.590,0.120,0.012,50.350,5.035,2.248,0.225,0.026,1
168,2.834,0.283,205.028,20.503,6.947,0.695,24.784,2.478,0.325,0.033,0.109,0.011,3.344,0.334,1647.325,164.733,17.715,1.771,0.454,0.045,35.647,3.565,6.030,0.603,9.614,0.961,44.691,4.469,0.760,0.076,26.164,2.616,1.392,0.139,3.670,0.367,9.262,0.926,22.615,2.261,38.586,3.859,69.134,6.913,22.343,2.234,0.000,0.000,48.382,4.838,2.555,0.256,0.026,1
180,3.522,0.352,208.951,20.895,3.641,0.364,28.340,2.834,0.214,0.021,0.000,0.000,2.778,0.278,1698.721,169.872,18.002,1.800,0.459,0.046,34.463,3.446,6.994,0.699,8.979,0.898,41.058,4.106,0.770,0.077,24.882,2.488,1.371,0.137,3.243,0.324,11.751,1.175,21.193,2.119,38.612,3.861,60.024,6.002,23.656,2.366,0.000,0.000,52.022,5.202,2.862,0.286,0.026,1
192,2.387,0.239,142.875,14.288,4.297,0.430,30.395,3.039,0.000,0.000,0.000,0.000,3.302,0.330,1731.767,173.177,17.493,1.749,0.296,0.030,37.295,3.730,7.093,0.709,8.791,0.879,43.159,4.316,1.132,0.113,25.762,2.576,1.132,0.113,3.117,0.312,4.794,0.479,21.891,2.189,41.136,4.114,61.806,6.181,22.958,2.296,0.000,0.000,53.358,5.336,3.170,0.317,0.026,1
204,1.156,0.116,111.363,11.136,4.547,0.455,26.759,2.676,0.000,0.000,0.000,0.000,3.340,0.334,1869.194,186.919,20.398,2.040,0.310,0.031,38.500,3.850,9.060,0.906,9.866,0.987,44.442,4.444,0.000,0.000,25.392,2.539,0.970,0.097,3.170,0.317,10.254,1.025,21.938,2.194,35.922,3.592,66.197,6.620,23.277,2.328,0.000,0.000,52.800,5.280,3.477,0.348,0.026,1
216,0.185,0.018,20.193,2.019,2.371,0.237,25.972,2.597,0.000,0.000,0.125,0.012,3.243,0.324,1770.001,177.000,18.815,1.882,0.277,0.028,38.429,3.843,7.323,0.732,10.144,1.014,51.936,5.194,0.000,0.000,26.350,2.635,1.120,0.112,3.228,0.323,9.420,0.942,22.834,2.283,38.833,3.883,63.698,6.370,21.401,2.140,0.000,0.000,52.149,5.215,3.784,0.378,0.026,1
228,1.408,0.141,128.949,12.895,4.733,0.473,24.729,2.473,0.423,0.042,0.579,0.058,3.055,0.305,1750.236,175.024,20.587,2.059,0.304,0.030,36.417,3.642,8.544,0.854,10.110,1.011,47.325,4.733,0.000,0.000,27.791,2.779,1.554,0.155,3.294,0.329,7.596,0.760,23.934,2.393,39.124,3.912,71.941,7.194,17.255,1.725,0.081,0.008,49.268,4.927,4.092,0.409,0.026,1
240,1.398,0.140,2.779,0.278,4.099,0.410,28.449,2.845,0.105,0.011,0.000,0.000,3.215,0.322,1775.657,177.566,19.863,1.986,0.435,0.043,35.662,3.566,6.992,0.699,10.274,1.027,50.248,5.025,0.113,0.011,27.386,2.739,1.473,0.147,3.553,0.355,9.599,0.960,20.732,2.073,34.494,3.449,71.122,7.112,18.696,1.870,0.000,0.000,53.146,5.315,4.399,0.440,0.026,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4.000,0.400,0.000,0.000,1.110,0.111,6.060,0.606,11.170,1.117,4.470,0.447,2.500,0.250,72.550,7.255,6.210,0.621,0.970,0.097,0.230,0.023,0.650,0.065,1.500,0.150,8.170,0.817,5.220,0.522,10.840,1.084,5.750,0.575,2.230,0.223,2.120,0.212,3.420,0.342,8.980,0.898,10.700,1.070,5.200,0.520,2.320,0.232,7.620,0.762,0.270,0.027,0.000,0
12,4.729,0.473,0.000,0.000,1.879,0.188,5.025,0.502,11.030,1.103,3.866,0.387,2.086,0.209,115.348,11.535,7.024,0.702,1.013,0.101,3.815,0.382,0.000,0.000,0.868,0.087,6.928,0.693,10.377,1.038,9.476,0.948,6.137,0.614,2.016,0.202,5.215,0.521,2.326,0.233,9.355,0.935,14.218,1.422,4.221,0.422,2.024,0.202,12.898,1.290,0.270,0.027,0.000,0
24,8.970,0.897,114.187,11.419,3.542,0.354,3.055,0.305,9.600,0.960,3.141,0.314,2.043,0.204,0.000,0.000,4.682,0.468,0.808,0.081,0.000,0.000,1.088,0.109,1.723,0.172,9.683,0.968,16.621,1.662,6.622,0.662,5.561,0.556,2.274,0.227,5.367,0.537,3.271,0.327,9.837,0.984,12.680,1.268,4.329,0.433,2.081,0.208,8.462,0.846,0.270,0.027,0.000,0
36,11.835,1.184,0.000,0.000,3.278,0.328,7.540,0.754,9.379,0.938,2.051,0.205,2.524,0.252,0.000,0.000,3.141,0.314,0.948,0.095,1.466,0.147,0.850,0.085,0.523,0.052,4.435,0.444,21.966,2.197,10.729,1.073,5.040,0.504,1.969,0.197,8.250,0.825,4.279,0.428,9.527,0.953,4.696,0.470,4.689,0.469,2.049,0.205,6.882,0.688,0.270,0.027,0.000,0
48,15.428,1.543,67.935,6.794,6.092,0.609,5.104,0.510,7.621,0.762,1.435,0.143,2.379,0.238,0.000,0.000,4.988,0.499,0.648,0.065,2.242,0.224,1.947,0.195,1.259,0.126,9.111,0.911,21.901,2.190,9.268,0.927,4.549,0.455,1.700,0.170,11.382,1.138,3.306,0.331,8.825,0.883,4.806,0.481,1.199,0.120,1.781,0.178,7.983,0.798,0.270,0.027,0.000,0
60,19.354,1.935,10.055,1.005,8.855,0.885,2.648,0.265,6.650,0.665,0.000,0.000,2.104,0.210,111.949,11.195,1.912,0.191,0.552,0.055,2.760,0.276,1.986,0.199,0.000,0.000,4.033,0.403,21.027,2.103,8.620,0.862,4.582,0.458,1.909,0.191,13.387,1.339,3.177,0.318,7.840,0.784,5.542,0.554,3.270,0.327,1.837,0.184,5.785,0.578,0.270,0.027,0.000,0
72,20.831,2.083,5.782,0.578,10.631,1.063,3.264,0.326,5.331,0.533,0.000,0.000,2.509,0.251,114.055,11.405,1.818,0.182,0.841,0.084,0.000,0.000,2.835,0.284,0.000,0.000,6.885,0.689,18.968,1.897,9.705,0.970,4.067,0.407,1.902,0.190,17.363,1.736,2.550,0.255,7.046,0.705,2.242,0.224,4.583,0.458,1.640,0.164,5.517,0.552,0.270,0.027,0.000,0
84,22.949,2.295,50.166,5.017,10.906,1.091,2.786,0.279,3.916,0.392,0.170,0.017,2.214,0.221,0.000,0.000,0.127,0.013,1.099,0.110,0.113,0.011,3.184,0.318,0.486,0.049,2.516,0.252,11.806,1.181,8.078,0.808,4.109,0.411,1.751,0.175,20.947,2.095,2.555,0.255,9.105,0.910,8.902,0.890,0.306,0.031,1.556,0.156,5.104,0.510,0.270,0.027,0.000,0
96,16.851,1.685,83.544,8.354,7.981,0.798,10.762,1.076,2.754,0.275,0.017,0.002,2.085,0.208,378.647,37.865,5.442,0.544,1.015,0.102,7.670,0.767,0.793,0.079,1.539,0.154,16.405,1.640,4.167,0.417,13.512,1.351,3.538,0.354,2.300,0.230,24.689,2.469,6.860,0.686,14.050,1.405,15.553,1.555,7.160,0.716,0.999,0.100,14.680,1.468,0.339,0.034,0.015,1
108,11.297,1.130,502.838,50.284,6.539,0.654,16.530,1.653,0.244,0.024,0.161,0.016,2.375,0.238,928.747,92.875,10.862,1.086,0.465,0.047,17.596,1.760,1.500,0.150,5.335,0.533,27.697,2.770,3.998,0.400,17.613,1.761,2.310,0.231,2.633,0.263,16.322,1.632,9.575,0.957,24.440,2.444,34.014,3.401,12.047,1.205,0.380,0.038,26.918,2.692,0.519,0.052,0.015,1
120,9.484,0.948,733.983,73.398,7.047,0.705,19.218,1.922,0.756,0.076,0.034,0.003,2.438,0.244,1100.925,110.093,12.761,1.276,0.611,0.061,24.573,2.457,4.190,0.419,6.554,0.655,29.582,2.958,2.494,0.249,18.595,1.859,1.755,0.175,2.771,0.277,16.919,1.692,15.904,1.590,30.173,3.017,38.972,3.897,14.102,1.410,0.284,0.028,35.958,3.596,0.699,0.070,0.015,1
132,9.491,0.949,499.717,49.972,7.240,0.724,21.118,2.112,0.629,0.063,0.172,0.017,3.009,0.301,1372.142,137.214,14.441,1.444,0.247,0.025,27.819,2.782,4.321,0.432,7.057,0.706,35.271,3.527,3.465,0.346,22.501,2.250,1.802,0.180,2.948,0.295,14.661,1.466,18.256,1.826,26.166,2.617,42.928,4.293,19.966,1.997,0.048,0.005,38.594,3.859,0.879,0.088,0.015,1
144,8.117,0.812,436.782,43.678,6.673,0.667,20.787,2.079,0.695,0.069,0.000,0.000,2.776,0.278,1424.366,142.437,16.224,1.622,0.401,0.040,28.419,2.842,3.399,0.340,7.483,0.748,36.993,3.699,2.128,0.213,23.070,2.307,1.850,0.185,3.148,0.315,17.157,1.716,16.871,1.687,36.061,3.606,53.535,5.353,20.223,2.022,0.119,0.012,46.734,4.673,1.059,0.106,0.015,1
156,5.419,0.542,401.275,40.127,5.405,0.540,24.408,2.441,0.026,0.003,0.055,0.005,2.720,0.272,1457.335,145.733,14.289,1.429,0.366,0.037,30.818,3.082,6.479,0.648,9.059,0.906,40.984,4.098,2.113,0.211,24.831,2.483,0.671,0.067,3.041,0.304,14.684,1.468,17.432,1.743,32.466,3.247,52.884,5.288,19.275,1.927,0.314,0.031,45.404,4.540,1.239,0.124,0.015,1
168,4.070,0.407,447.839,44.784,8.066,0.807,24.115,2.412,0.393,0.039,0.000,0.000,2.884,0.288,1473.060,147.306,16.455,1.645,0.446,0.045,36.964,3.696,6.151,0.615,8.128,0.813,39.529,3.953,0.000,0.000,22.608,2.261,0.672,0.067,2.973,0.297,9.714,0.971,20.394,2.039,37.320,3.732,57.645,5.765,19.919,1.992,0.157,0.016,48.969,4.897,1.419,0.142,0.015,1
180,2.324,0.232,279.146,27.915,5.685,0.568,23.735,2.373,1.096,0.110,0.196,0.020,2.867,0.287,1624.698,162.470,14.750,1.475,0.439,0.044,32.423,3.242,7.519,0.752,8.448,0.845,42.677,4.268,2.380,0.238,23.044,2.304,0.904,0.090,3.196,0.320,11.182,1.118,18.522,1.852,38.534,3.853,54.295,5.430,18.935,1.893,0.177,0.018,46.956,4.696,1.599,0.160,0.015,1
192,4.428,0.443,342.914,34.291,6.263,0.626,24.279,2.428,0.041,0.004,0.000,0.000,3.234,0.323,1672.649,167.265,17.220,1.722,0.588,0.059,34.512,3.451,9.074,0.907,8.261,0.826,40.481,4.048,1.277,0.128,24.968,2.497,0.563,0.056,3.287,0.329,13.331,1.333,18.708,1.871,33.087,3.309,61.233,6.123,16.624,1.662,0.328,0.033,48.009,4.801,1.779,0.178,0.015,1
204,3.211,0.321,319.679,31.968,4.770,0.477,24.760,2.476,0.000,0.000,0.164,0.016,3.182,0.318,1665.018,166.502,19.535,1.954,0.414,0.041,32.699,3.270,10.956,1.096,8.482,0.848,39.720,3.972,0.000,0.000,25.715,2.572,1.040,0.104,3.392,0.339,11.667,1.167,21.729,2.173,36.864,3.686,53.312,5.331,14.020,1.402,0.181,0.018,52.358,5.236,1.959,0.196,0.015,1
216,1.402,0.140,277.592,27.759,3.870,0.387,23.882,2.388,1.068,0.107,0.000,0.000,3.166,0.317,1623.357,162.336,18.922,1.892,0.446,0.045,33.012,3.301,13.026,1.303,8.733,0.873,41.718,4.172,1.727,0.173,26.165,2.616,1.035,0.103,3.307,0.331,15.440,1.544,20.396,2.040,43.846,4.385,65.326,6.533,16.579,1.658,0.083,0.008,53.535,5.353,2.139,0.214,0.015,1
228,2.102,0.210,285.186,28.519,5.483,0.548,26.583,2.658,0.000,0.000,0.082,0.008,3.206,0.321,1746.587,174.659,18.316,1.832,0.560,0.056,33.752,3.375,12.112,1.211,9.998,1.000,41.714,4.171,0.000,0.000,25.299,2.530,1.201,0.120,3.242,0.324,10.225,1.023,22.701,2.270,36.825,3.683,63.684,6.368,15.350,1.535,0.266,0.027,50.173,5.017,2.319,0.232,0.015,1
240,0.042,0.004,146.698,14.670,5.664,0.566,27.783,2.778,0.000,0.000,0.264,0.026,3.145,0.315,1598.169,159.817,18.294,1.829,0.680,0.068,35.896,3.590,11.375,1.138,9.053,0.905,44.758,4.476,0.825,0.082,25.158,2.516,1.204,0.120,3.470,0.347,6.731,0.673,20.094,2.009,38.519,3.852,61.893,6.189,14.608,1.461,0.000,0.000,55.095,5.509,2.499,0.250,0.015,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4.000,0.400,0.000,0.000,1.110,0.111,6.060,0.606,11.170,1.117,4.470,0.447,2.500,0.250,72.550,7.255,6.210,0.621,0.970,0.097,0.230,0.023,0.650,0.065,1.500,0.150,8.170,0.817,5.220,0.522,10.840,1.084,5.750,0.575,2.230,0.223,2.120,0.212,3.420,0.342,8.980,0.898,10.700,1.070,5.200,0.520,2.320,0.232,7.620,0.762,0.270,0.027,0.004,0
12,5.828,0.583,0.000,0.000,1.796,0.180,11.070,1.107,8.672,0.867,3.487,0.349,2.636,0.264,321.376,32.138,8.788,0.879,0.984,0.098,4.546,0.455,0.434,0.043,2.644,0.264,12.376,1.238,12.861,1.286,10.614,1.061,5.400,0.540,2.874,0.287,1.739,0.174,6.586,0.659,13.790,1.379,18.309,1.831,8.951,0.895,2.012,0.201,14.466,1.447,0.319,0.032,0.004,0
24,9.636,0.964,6.906,0.691,0.940,0.094,12.820,1.282,7.581,0.758,2.441,0.244,2.510,0.251,752.886,75.289,8.199,0.820,0.513,0.051,10.608,1.061,2.308,0.231,4.820,0.482,16.197,1.620,16.662,1.666,13.763,1.376,4.193,0.419,2.423,0.242,2.841,0.284,7.034,0.703,17.830,1.783,22.620,2.262,12.286,1.229,1.646,0.165,19.350,1.935,0.368,0.037,0.004,0
36,10.585,1.059,117.900,11.790,4.060,0.406,14.558,1.456,6.597,0.660,1.398,0.140,2.469,0.247,715.642,71.564,9.450,0.945,0.661,0.066,15.231,1.523,3.702,0.370,4.907,0.491,23.937,2.394,15.620,1.562,15.638,1.564,3.182,0.318,2.839,0.284,2.963,0.296,11.403,1.140,19.236,1.924,31.454,3.145,12.096,1.210,1.384,0.138,26.808,2.681,0.417,0.042,0.004,0
48,11.553,1.155,19.268,1.927,2.766,0.277,17.765,1.777,4.362,0.436,0.465,0.046,2.892,0.289,804.112,80.411,11.779,1.178,0.478,0.048,19.063,1.906,3.835,0.383,4.830,0.483,24.175,2.418,18.114,1.811,18.058,1.806,3.058,0.306,2.437,0.244,7.726,0.773,11.908,1.191,19.292,1.929,34.889,3.489,9.946,0.995,0.803,0.080,29.457,2.946,0.467,0.047,0.004,0
60,11.975,1.198,24.730,2.473,5.145,0.514,14.147,1.415,3.200,0.320,0.022,0.002,2.679,0.268,917.344,91.734,11.247,1.125,0.390,0.039,16.792,1.679,6.251,0.625,4.762,0.476,29.593,2.959,18.890,1.889,17.765,1.777,2.202,0.220,2.698,0.270,10.103,1.010,11.938,1.194,26.410,2.641,34.099,3.410,14.420,1.442,0.903,0.090,31.464,3.146,0.518,0.052,0.004,0
72,11.294,1.129,0.000,0.000,7.207,0.721,16.129,1.613,1.646,0.165,0.009,0.001,3.033,0.303,945.901,94.590,9.912,0.991,0.398,0.040,20.021,2.002,2.915,0.291,5.120,0.512,25.272,2.527,13.144,1.314,18.826,1.883,2.520,0.252,2.663,0.266,12.069,1.207,14.211,1.421,25.876,2.588,41.703,4.170,13.467,1.347,0.851,0.085,41.183,4.118,0.569,0.057,0.004,0
84,12.083,1.208,11.629,1.163,6.792,0.679,14.710,1.471,1.109,0.111,0.010,0.001,2.589,0.259,1256.837,125.684,10.181,1.018,0.717,0.072,20.843,2.084,5.267,0.527,5.641,0.564,30.088,3.009,14.176,1.418,19.284,1.928,2.055,0.205,2.816,0.282,13.333,1.333,15.390,1.539,25.324,2.532,43.071,4.307,13.235,1.324,0.661,0.066,34.327,3.433,0.620,0.062,0.004,0
96,13.686,1.369,54.331,5.433,7.807,0.781,19.919,1.992,1.348,0.135,0.241,0.024,2.714,0.271,1238.178,123.818,11.459,1.146,0.647,0.065,23.881,2.388,5.628,0.563,4.725,0.473,29.250,2.925,9.191,0.919,19.125,1.913,1.871,0.187,2.740,0.274,12.663,1.266,18.225,1.822,31.159,3.116,45.811,4.581,12.654,1.265,0.596,0.060,38.147,3.815,0.721,0.072,0.015,1
108,7.245,0.724,142.910,14.291,7.869,0.787,20.370,2.037,0.363,0.036,0.000,0.000,3.153,0.315,1325.813,132.581,12.814,1.281,0.401,0.040,27.805,2.781,7.332,0.733,6.966,0.697,36.346,3.635,8.203,0.820,23.159,2.316,1.585,0.159,2.671,0.267,21.848,2.185,17.244,1.724,31.791,3.179,45.728,4.573,17.470,1.747,0.517,0.052,40.527,4.053,0.901,0.090,0.015,1
120,7.535,0.754,377.483,37.748,9.637,0.964,21.099,2.110,0.652,0.065,0.000,0.000,3.199,0.320,1512.548,151.255,11.792,1.179,0.528,0.053,27.791,2.779,6.202,0.620,7.303,0.730,40.048,4.005,3.722,0.372,22.078,2.208,1.561,0.156,2.989,0.299,18.286,1.829,18.075,1.808,30.151,3.015,46.948,4.695,18.632,1.863,0.312,0.031,44.874,4.487,1.081,0.108,0.015,1
132,6.970,0.697,468.132,46.813,8.036,0.804,19.840,1.984,0.494,0.049,0.000,0.000,2.758,0.276,1474.690,147.469,12.955,1.296,0.407,0.041,32.023,3.202,5.547,0.555,7.937,0.794,40.777,4.078,2.195,0.219,22.645,2.264,0.979,0.098,3.200,0.320,14.097,1.410,18.611,1.861,35.126,3.513,55.815,5.582,19.577,1.958,0.000,0.000,43.598,4.360,1.261,0.126,0.015,1
144,6.458,0.646,166.078,16.608,7.058,0.706,23.358,2.336,0.272,0.027,0.049,0.005,3.045,0.304,1518.755,151.875,12.916,1.292,0.566,0.057,32.318,3.232,7.078,0.708,8.830,0.883,34.012,3.401,4.633,0.463,24.038,2.404,0.736,0.074,3.065,0.307,14.358,1.436,17.629,1.763,31.207,3.121,60.186,6.019,18.161,1.816,0.000,0.000,49.111,4.911,1.441,0.144,0.015,1
156,3.364,0.336,107.315,10.732,7.070,0.707,23.216,2.322,0.486,0.049,0.240,0.024,3.304,0.330,1516.438,151.644,15.092,1.509,0.764,0.076,31.325,3.133,8.184,0.818,7.868,0.787,41.850,4.185,1.992,0.199,24.124,2.412,1.118,0.112,3.173,0.317,15.082,1.508,20.779,2.078,33.399,3.340,52.528,5.253,18.242,1.824,0.056,0.006,52.408,5.241,1.621,0.162,0.015,1
168,5.478,0.548,225.314,22.531,6.805,0.681,22.000,2.200,0.930,0.093,0.345,0.035,3.330,0.333,1542.480,154.248,13.906,1.391,0.670,0.067,33.463,3.346,9.136,0.914,7.726,0.773,40.845,4.085,0.596,0.060,23.877,2.388,0.884,0.088,3.326,0.333,13.986,1.399,18.312,1.831,36.394,3.639,50.612,5.061,17.106,1.711,0.000,0.000,48.567,4.857,1.801,0.180,0.015,1
180,5.153,0.515,264.482,26.448,8.154,0.815,22.653,2.265,0.356,0.036,0.000,0.000,2.829,0.283,1768.065,176.807,16.789,1.679,0.535,0.054,35.401,3.540,8.402,0.840,8.967,0.897,42.215,4.221,0.000,0.000,25.004,2.500,1.245,0.124,3.382,0.338,12.454,1.245,20.576,2.058,37.386,3.739,63.563,6.356,19.102,1.910,0.042,0.004,48.864,4.886,1.981,0.198,0.015,1
192,2.666,0.267,189.072,18.907,6.318,0.632,23.550,2.355,0.262,0.026,0.190,0.019,3.429,0.343,1714.414,171.441,15.532,1.553,0.684,0.068,35.853,3.585,13.449,1.345,8.965,0.896,40.474,4.047,1.824,0.182,27.823,2.782,0.551,0.055,3.152,0.315,15.227,1.523,20.821,2.082,37.099,3.710,59.405,5.941,14.657,1.466,0.193,0.019,48.121,4.812,2.161,0.216,0.015,1
204,3.070,0.307,169.333,16.933,5.572,0.557,24.581,2.458,0.000,0.000,0.060,0.006,3.254,0.325,1671.425,167.143,15.862,1.586,0.569,0.057,35.571,3.557,10.013,1.001,8.570,0.857,38.107,3.811,0.918,0.092,25.980,2.598,1.357,0.136,3.266,0.327,10.479,1.048,22.266,2.227,33.426,3.343,64.172,6.417,14.193,1.419,0.000,0.000,48.867,4.887,2.341,0.234,0.015,1
